pid,scenario,tmode,psafe,type,pav,obst,cross,veh,bike,ped,slope,block,type1,type2,type3,type4,cross1,cross2,gender,age,education,employment,income,car_own,moto_own,cycle_own,escoot_own,bike_frequency,escooter_frequency,PT_frequency,metro_frequency,young
306,scenario35,car,6,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario30,car,4,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario12,car,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario31,car,5,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario01,car,5,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario20,car,4,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario09,car,4,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario34,car,5,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario15,car,6,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario14,car,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario17,car,5,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario04,car,7,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario35,ebike,4,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario30,ebike,3,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario12,ebike,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario31,ebike,6,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario01,ebike,3,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario20,ebike,2,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario09,ebike,1,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario34,ebike,2,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario15,ebike,6,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario14,ebike,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario17,ebike,4,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,4,3,2,1,0,0,0,,,2,4,1
306,scenario04,ebike,6,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,4,3,2,1,0,0,0,,,2,4,1
